------------------------------- Model Structure ----------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   24.68081919633805 cover[o74,s19] + 16.23741063755586 cover[o53,s8]
   - 0.53425 deploy[o10,s19,i] + 0.03025 deploy[o169,s1,m]
   - 1.66325 deploy[o169,s1,c] - 1.381 deploy[o169,s1,i]
   + 0.03025 deploy[o185,s1,m] - 1.66325 deploy[o185,s1,c]
   - 1.381 deploy[o185,s1,i] - 1.09875 deploy[o87,s19,m]
   - 1.09875 deploy[o87,s19,c] - 0.53425 deploy[o87,s19,i]
   + 0.03025 deploy[o24,s1,m] - 1.66325 deploy[o24,s1,c]
   - 1.381 deploy[o24,s1,i] - 0.8165 deploy[o190,s8,m]
   - 2.22775 deploy[o190,s8,c] - 0.53425 deploy[o190,s8,i]
   - 0.53425 deploy[o190,s11,m] - 0.252 deploy[o190,s11,c]
   - 2.22775 deploy[o190,s11,i] - 0.252 deploy[o97,s12,m]
   - 1.381 deploy[o97,s12,c] - 1.09875 deploy[o97,s12,i]
   - 0.53425 deploy[o162,s5,m] - 0.252 deploy[o162,s5,c]
   + 0.03025 deploy[o162,s5,i] - 0.53425 deploy[o157,s5,m]
   - 0.252 deploy[o157,s5,c] + 0.03025 deploy[o157,s5,i]
   - 0.8165 deploy[o136,s8,m] - 2.22775 deploy[o136,s8,c]
   - 0.53425 deploy[o136,s8,i] - 0.53425 deploy[o136,s11,m]
   - 0.252 deploy[o136,s11,c] - 2.22775 deploy[o136,s11,i]
   - 0.252 deploy[o136,s12,m] - 1.381 deploy[o136,s12,c]
   - 1.09875 deploy[o136,s12,i] - 0.8165 deploy[o3,s8,m]
   - 2.22775 deploy[o3,s8,c] - 0.53425 deploy[o3,s8,i]
   - 0.53425 deploy[o3,s11,m] - 0.252 deploy[o3,s11,c]
   - 2.22775 deploy[o3,s11,i] + 0.03025 deploy[o28,s1,m]
   - 1.66325 deploy[o28,s1,c] - 1.381 deploy[o28,s1,i]
   - 0.8165 deploy[o45,s8,m] - 2.22775 deploy[o45,s8,c]
   - 0.53425 deploy[o45,s8,i] - 0.53425 deploy[o45,s11,m]
   - 0.252 deploy[o45,s11,c] - 2.22775 deploy[o45,s11,i]
   + 0.03025 deploy[o27,s1,m] - 1.66325 deploy[o27,s1,c]
   - 1.381 deploy[o27,s1,i] + 0.03025 deploy[o219,s1,m]
   - 1.66325 deploy[o219,s1,c] - 1.381 deploy[o219,s1,i]
   - 0.252 deploy[o9,s12,m] - 1.381 deploy[o9,s12,c]
   - 1.09875 deploy[o9,s12,i] - 0.53425 deploy[o212,s5,m]
   - 0.252 deploy[o212,s5,c] + 0.03025 deploy[o212,s5,i]
   - 0.8165 deploy[o139,s8,m] - 2.22775 deploy[o139,s8,c]
   - 0.53425 deploy[o139,s8,i] - 0.53425 deploy[o139,s11,m]
   - 0.252 deploy[o139,s11,c] - 2.22775 deploy[o139,s11,i]
   - 0.252 deploy[o139,s12,m] - 1.381 deploy[o139,s12,c]
   - 1.09875 deploy[o139,s12,i] - 0.53425 deploy[o214,s5,m]
   - 0.252 deploy[o214,s5,c] + 0.03025 deploy[o214,s5,i]
   - 0.252 deploy[o113,s12,m] - 1.381 deploy[o113,s12,c]
   - 1.09875 deploy[o113,s12,i] - 0.53425 deploy[o160,s5,m]
   - 0.252 deploy[o160,s5,c] + 0.03025 deploy[o160,s5,i]
   - 0.8165 deploy[o191,s8,m] - 2.22775 deploy[o191,s8,c]
   - 0.53425 deploy[o191,s8,i] - 0.53425 deploy[o191,s11,m]
   - 0.252 deploy[o191,s11,c] - 2.22775 deploy[o191,s11,i]
   - 0.252 deploy[o104,s12,m] - 1.381 deploy[o104,s12,c]
   - 1.09875 deploy[o104,s12,i] + 0.03025 deploy[o184,s1,m]
   - 1.66325 deploy[o184,s1,c] - 1.381 deploy[o184,s1,i]
   + 0.03025 deploy[o37,s1,m] - 1.66325 deploy[o37,s1,c]
   - 1.381 deploy[o37,s1,i] - 1.09875 deploy[o83,s19,m]
   - 1.09875 deploy[o83,s19,c] - 0.53425 deploy[o83,s19,i]
   - 0.252 deploy[o114,s12,m] - 1.381 deploy[o114,s12,c]
   - 1.09875 deploy[o114,s12,i] - 0.53425 deploy[o155,s5,m]
   - 0.252 deploy[o155,s5,c] + 0.03025 deploy[o155,s5,i]
   - 1.09875 deploy[o91,s19,m] - 1.09875 deploy[o91,s19,c]
   - 0.53425 deploy[o91,s19,i] - 0.8165 deploy[o138,s8,m]
   - 2.22775 deploy[o138,s8,c] - 0.53425 deploy[o138,s8,i]
   - 0.53425 deploy[o138,s11,m] - 0.252 deploy[o138,s11,c]
   - 2.22775 deploy[o138,s11,i] + 0.03025 deploy[o183,s1,m]
   - 1.66325 deploy[o183,s1,c] - 1.381 deploy[o183,s1,i]
   - 0.252 deploy[o11,s12,m] - 1.381 deploy[o11,s12,c]
   - 1.09875 deploy[o11,s12,i] + 0.03025 deploy[o181,s1,m]
   - 1.66325 deploy[o181,s1,c] - 1.381 deploy[o181,s1,i]
   - 0.53425 deploy[o159,s5,m] - 0.252 deploy[o159,s5,c]
   + 0.03025 deploy[o159,s5,i] - 0.252 deploy[o48,s12,m]
   - 1.381 deploy[o48,s12,c] - 1.09875 deploy[o48,s12,i]
   - 0.252 deploy[o129,s12,m] - 1.381 deploy[o129,s12,c]
   - 1.09875 deploy[o129,s12,i] - 0.53425 deploy[o158,s5,m]
   - 0.252 deploy[o158,s5,c] + 0.03025 deploy[o158,s5,i]
   - 0.252 deploy[o117,s12,m] - 1.381 deploy[o117,s12,c]
   - 1.09875 deploy[o117,s12,i] - 0.53425 deploy[o153,s5,m]
   - 0.252 deploy[o153,s5,c] + 0.03025 deploy[o153,s5,i]
   - 0.252 deploy[o101,s12,m] - 1.381 deploy[o101,s12,c]
   - 1.09875 deploy[o101,s12,i] - 1.09875 deploy[o44,s19,m]
   - 1.09875 deploy[o44,s19,c] - 0.53425 deploy[o44,s19,i]
   - 0.8165 deploy[o59,s8,m] - 2.22775 deploy[o59,s8,c]
   - 0.53425 deploy[o59,s8,i] - 0.53425 deploy[o59,s11,m]
   - 0.252 deploy[o59,s11,c] - 2.22775 deploy[o59,s11,i]
   - 0.252 deploy[o121,s12,m] - 1.381 deploy[o121,s12,c]
   - 1.09875 deploy[o121,s12,i] - 0.8165 deploy[o13,s8,m]
   - 2.22775 deploy[o13,s8,c] - 0.53425 deploy[o13,s8,i]
   - 0.53425 deploy[o13,s11,m] - 0.252 deploy[o13,s11,c]
   - 2.22775 deploy[o13,s11,i] - 0.252 deploy[o13,s12,m]
   - 1.381 deploy[o13,s12,c] - 1.09875 deploy[o13,s12,i]
   - 0.252 deploy[o128,s12,m] - 1.381 deploy[o128,s12,c]
   - 1.09875 deploy[o128,s12,i] - 1.09875 deploy[o90,s19,m]
   - 1.09875 deploy[o90,s19,c] - 0.53425 deploy[o90,s19,i]
   - 1.09875 deploy[o79,s19,m] - 1.09875 deploy[o79,s19,c]
   - 0.53425 deploy[o79,s19,i] - 0.53425 deploy[o161,s5,m]
   - 0.252 deploy[o161,s5,c] + 0.03025 deploy[o161,s5,i]
   - 0.53425 deploy[o163,s5,m] - 0.252 deploy[o163,s5,c]
   + 0.03025 deploy[o163,s5,i] - 0.8165 deploy[o130,s8,m]
   - 2.22775 deploy[o130,s8,c] - 0.53425 deploy[o130,s8,i]
   - 0.53425 deploy[o130,s11,m] - 0.252 deploy[o130,s11,c]
   - 2.22775 deploy[o130,s11,i] - 0.252 deploy[o130,s12,m]
   - 1.381 deploy[o130,s12,c] - 1.09875 deploy[o130,s12,i]
   - 0.252 deploy[o107,s12,m] - 1.381 deploy[o107,s12,c]
   - 1.09875 deploy[o107,s12,i] + 0.03025 deploy[o22,s1,m]
   - 1.66325 deploy[o22,s1,c] - 1.381 deploy[o22,s1,i]
   + 0.03025 deploy[o187,s1,m] - 1.66325 deploy[o187,s1,c]
   - 1.381 deploy[o187,s1,i] - 1.09875 deploy[o84,s19,m]
   - 1.09875 deploy[o84,s19,c] - 0.53425 deploy[o84,s19,i]
   - 0.8165 deploy[o132,s8,m] - 2.22775 deploy[o132,s8,c]
   - 0.53425 deploy[o132,s8,i] - 0.53425 deploy[o132,s11,m]
   - 0.252 deploy[o132,s11,c] - 2.22775 deploy[o132,s11,i]
   - 0.252 deploy[o132,s12,m] - 1.381 deploy[o132,s12,c]
   - 1.09875 deploy[o132,s12,i] + 0.03025 deploy[o198,s1,m]
   - 1.66325 deploy[o198,s1,c] - 1.381 deploy[o198,s1,i]
   - 0.252 deploy[o116,s12,m] - 1.381 deploy[o116,s12,c]
   - 1.09875 deploy[o116,s12,i] - 0.252 deploy[o124,s12,m]
   - 1.381 deploy[o124,s12,c] - 1.09875 deploy[o124,s12,i]
   - 0.8165 deploy[o134,s8,m] - 2.22775 deploy[o134,s8,c]
   - 0.53425 deploy[o134,s8,i] - 0.53425 deploy[o134,s11,m]
   - 0.252 deploy[o134,s11,c] - 2.22775 deploy[o134,s11,i]
   - 0.252 deploy[o134,s12,m] - 1.381 deploy[o134,s12,c]
   - 1.09875 deploy[o134,s12,i] - 1.09875 deploy[o82,s19,m]
   - 1.09875 deploy[o82,s19,c] - 0.53425 deploy[o82,s19,i]
   + 0.03025 deploy[o220,s1,m] - 1.66325 deploy[o220,s1,c]
   - 1.381 deploy[o220,s1,i] - 0.53425 deploy[o207,s5,m]
   - 0.252 deploy[o207,s5,c] + 0.03025 deploy[o207,s5,i]
   + 0.03025 deploy[o192,s1,m] - 1.66325 deploy[o192,s1,c]
   - 1.381 deploy[o192,s1,i] - 1.09875 deploy[o78,s19,m]
   - 1.09875 deploy[o78,s19,c] - 0.53425 deploy[o78,s19,i]
Subject To
 C_open_facility_to_cover[o74,s19]: cover[o74,s19] - select[s19] <= 0
 C_open_facility_to_cover[o53,s8]: cover[o53,s8] - select[s8] <= 0
 C_open_facility_to_cover[o53,s11]: cover[o53,s11] - select[s11] <= 0
 C_open_facility_to_cover[o203,s19]: cover[o203,s19] - select[s19] <= 0
 C_open_facility_to_cover[o127,s12]: cover[o127,s12] - select[s12] <= 0
 C_open_facility_to_cover[o51,s12]: cover[o51,s12] - select[s12] <= 0
 C_open_facility_to_cover[o7,s19]: cover[o7,s19] - select[s19] <= 0
 C_open_facility_to_cover[o30,s1]: cover[o30,s1] - select[s1] <= 0
 C_open_facility_to_cover[o221,s1]: cover[o221,s1] - select[s1] <= 0
 C_open_facility_to_cover[o64,s8]: cover[o64,s8] - select[s8] <= 0
 C_open_facility_to_cover[o64,s11]: cover[o64,s11] - select[s11] <= 0
 C_open_facility_to_cover[o25,s1]: cover[o25,s1] - select[s1] <= 0
 C_open_facility_to_cover[o94,s19]: cover[o94,s19] - select[s19] <= 0
 C_open_facility_to_cover[o119,s12]: cover[o119,s12] - select[s12] <= 0
 C_open_facility_to_cover[o148,s5]: cover[o148,s5] - select[s5] <= 0
 C_open_facility_to_cover[o208,s5]: cover[o208,s5] - select[s5] <= 0
 C_open_facility_to_cover[o86,s19]: cover[o86,s19] - select[s19] <= 0
 C_open_facility_to_cover[o93,s19]: cover[o93,s19] - select[s19] <= 0
 C_open_facility_to_cover[o108,s12]: cover[o108,s12] - select[s12] <= 0
 C_open_facility_to_cover[o131,s8]: cover[o131,s8] - select[s8] <= 0
 C_open_facility_to_cover[o131,s11]: cover[o131,s11] - select[s11] <= 0
 C_open_facility_to_cover[o131,s12]: cover[o131,s12] - select[s12] <= 0
 C_open_facility_to_cover[o6,s19]: cover[o6,s19] - select[s19] <= 0
 C_open_facility_to_cover[o10,s19]: cover[o10,s19] - select[s19] <= 0
 C_open_facility_to_cover[o169,s1]: cover[o169,s1] - select[s1] <= 0
 C_open_facility_to_cover[o185,s1]: cover[o185,s1] - select[s1] <= 0
 C_open_facility_to_cover[o87,s19]: cover[o87,s19] - select[s19] <= 0
 C_open_facility_to_cover[o24,s1]: cover[o24,s1] - select[s1] <= 0
 C_open_facility_to_cover[o190,s8]: cover[o190,s8] - select[s8] <= 0
 C_open_facility_to_cover[o190,s11]: cover[o190,s11] - select[s11] <= 0
 C_open_facility_to_cover[o97,s12]: cover[o97,s12] - select[s12] <= 0
 C_open_facility_to_cover[o162,s5]: cover[o162,s5] - select[s5] <= 0
 C_open_facility_to_cover[o157,s5]: cover[o157,s5] - select[s5] <= 0
 C_open_facility_to_cover[o136,s8]: cover[o136,s8] - select[s8] <= 0
 C_open_facility_to_cover[o136,s11]: cover[o136,s11] - select[s11] <= 0
 C_open_facility_to_cover[o136,s12]: cover[o136,s12] - select[s12] <= 0
 C_open_facility_to_cover[o3,s8]: cover[o3,s8] - select[s8] <= 0
 C_open_facility_to_cover[o3,s11]: cover[o3,s11] - select[s11] <= 0
 C_open_facility_to_cover[o28,s1]: cover[o28,s1] - select[s1] <= 0
 C_open_facility_to_cover[o45,s8]: cover[o45,s8] - select[s8] <= 0
 C_open_facility_to_cover[o45,s11]: cover[o45,s11] - select[s11] <= 0
 C_open_facility_to_cover[o27,s1]: cover[o27,s1] - select[s1] <= 0
 C_open_facility_to_cover[o219,s1]: cover[o219,s1] - select[s1] <= 0
 C_open_facility_to_cover[o9,s12]: cover[o9,s12] - select[s12] <= 0
 C_open_facility_to_cover[o212,s5]: cover[o212,s5] - select[s5] <= 0
 C_open_facility_to_cover[o139,s8]: cover[o139,s8] - select[s8] <= 0
 C_open_facility_to_cover[o139,s11]: cover[o139,s11] - select[s11] <= 0
 C_open_facility_to_cover[o139,s12]: cover[o139,s12] - select[s12] <= 0
 C_open_facility_to_cover[o214,s5]: cover[o214,s5] - select[s5] <= 0
 C_open_facility_to_cover[o113,s12]: cover[o113,s12] - select[s12] <= 0
 C_open_facility_to_cover[o160,s5]: cover[o160,s5] - select[s5] <= 0
 C_open_facility_to_cover[o191,s8]: cover[o191,s8] - select[s8] <= 0
 C_open_facility_to_cover[o191,s11]: cover[o191,s11] - select[s11] <= 0
 C_open_facility_to_cover[o104,s12]: cover[o104,s12] - select[s12] <= 0
 C_open_facility_to_cover[o184,s1]: cover[o184,s1] - select[s1] <= 0
 C_open_facility_to_cover[o37,s1]: cover[o37,s1] - select[s1] <= 0
 C_open_facility_to_cover[o83,s19]: cover[o83,s19] - select[s19] <= 0
 C_open_facility_to_cover[o114,s12]: cover[o114,s12] - select[s12] <= 0
 C_open_facility_to_cover[o155,s5]: cover[o155,s5] - select[s5] <= 0
 C_open_facility_to_cover[o91,s19]: cover[o91,s19] - select[s19] <= 0
 C_open_facility_to_cover[o138,s8]: cover[o138,s8] - select[s8] <= 0
 C_open_facility_to_cover[o138,s11]: cover[o138,s11] - select[s11] <= 0
 C_open_facility_to_cover[o183,s1]: cover[o183,s1] - select[s1] <= 0
 C_open_facility_to_cover[o11,s12]: cover[o11,s12] - select[s12] <= 0
 C_open_facility_to_cover[o181,s1]: cover[o181,s1] - select[s1] <= 0
 C_open_facility_to_cover[o159,s5]: cover[o159,s5] - select[s5] <= 0
 C_open_facility_to_cover[o48,s12]: cover[o48,s12] - select[s12] <= 0
 C_open_facility_to_cover[o129,s12]: cover[o129,s12] - select[s12] <= 0
 C_open_facility_to_cover[o158,s5]: cover[o158,s5] - select[s5] <= 0
 C_open_facility_to_cover[o117,s12]: cover[o117,s12] - select[s12] <= 0
 C_open_facility_to_cover[o153,s5]: cover[o153,s5] - select[s5] <= 0
 C_open_facility_to_cover[o101,s12]: cover[o101,s12] - select[s12] <= 0
 C_open_facility_to_cover[o44,s19]: cover[o44,s19] - select[s19] <= 0
 C_open_facility_to_cover[o59,s8]: cover[o59,s8] - select[s8] <= 0
 C_open_facility_to_cover[o59,s11]: cover[o59,s11] - select[s11] <= 0
 C_open_facility_to_cover[o121,s12]: cover[o121,s12] - select[s12] <= 0
 C_open_facility_to_cover[o13,s8]: cover[o13,s8] - select[s8] <= 0
 C_open_facility_to_cover[o13,s11]: cover[o13,s11] - select[s11] <= 0
 C_open_facility_to_cover[o13,s12]: cover[o13,s12] - select[s12] <= 0
 C_open_facility_to_cover[o128,s12]: cover[o128,s12] - select[s12] <= 0
 C_open_facility_to_cover[o90,s19]: cover[o90,s19] - select[s19] <= 0
 C_open_facility_to_cover[o79,s19]: cover[o79,s19] - select[s19] <= 0
 C_open_facility_to_cover[o161,s5]: cover[o161,s5] - select[s5] <= 0
 C_open_facility_to_cover[o163,s5]: cover[o163,s5] - select[s5] <= 0
 C_open_facility_to_cover[o130,s8]: cover[o130,s8] - select[s8] <= 0
 C_open_facility_to_cover[o130,s11]: cover[o130,s11] - select[s11] <= 0
 C_open_facility_to_cover[o130,s12]: cover[o130,s12] - select[s12] <= 0
 C_open_facility_to_cover[o107,s12]: cover[o107,s12] - select[s12] <= 0
 C_open_facility_to_cover[o22,s1]: cover[o22,s1] - select[s1] <= 0
 C_open_facility_to_cover[o187,s1]: cover[o187,s1] - select[s1] <= 0
 C_open_facility_to_cover[o84,s19]: cover[o84,s19] - select[s19] <= 0
 C_open_facility_to_cover[o132,s8]: cover[o132,s8] - select[s8] <= 0
 C_open_facility_to_cover[o132,s11]: cover[o132,s11] - select[s11] <= 0
 C_open_facility_to_cover[o132,s12]: cover[o132,s12] - select[s12] <= 0
 C_open_facility_to_cover[o198,s1]: cover[o198,s1] - select[s1] <= 0
 C_open_facility_to_cover[o116,s12]: cover[o116,s12] - select[s12] <= 0
 C_open_facility_to_cover[o124,s12]: cover[o124,s12] - select[s12] <= 0
 C_open_facility_to_cover[o134,s8]: cover[o134,s8] - select[s8] <= 0
 C_open_facility_to_cover[o134,s11]: cover[o134,s11] - select[s11] <= 0
 C_open_facility_to_cover[o134,s12]: cover[o134,s12] - select[s12] <= 0
 C_open_facility_to_cover[o82,s19]: cover[o82,s19] - select[s19] <= 0
 C_open_facility_to_cover[o220,s1]: cover[o220,s1] - select[s1] <= 0
 C_open_facility_to_cover[o207,s5]: cover[o207,s5] - select[s5] <= 0
 C_open_facility_to_cover[o192,s1]: cover[o192,s1] - select[s1] <= 0
 C_open_facility_to_cover[o78,s19]: cover[o78,s19] - select[s19] <= 0
 C_few_facility_per_spill[o74,s19]: cover[o74,s19] <= 1
 C_few_facility_per_spill[o53,s8]: cover[o53,s8] + cover[o53,s11] <= 1
 C_few_facility_per_spill[o53,s11]: cover[o53,s8] + cover[o53,s11] <= 1
 C_few_facility_per_spill[o203,s19]: cover[o203,s19] <= 1
 C_few_facility_per_spill[o127,s12]: cover[o127,s12] <= 1
 C_few_facility_per_spill[o51,s12]: cover[o51,s12] <= 1
 C_few_facility_per_spill[o7,s19]: cover[o7,s19] <= 1
 C_few_facility_per_spill[o30,s1]: cover[o30,s1] <= 1
 C_few_facility_per_spill[o221,s1]: cover[o221,s1] <= 1
 C_few_facility_per_spill[o64,s8]: cover[o64,s8] + cover[o64,s11] <= 1
 C_few_facility_per_spill[o64,s11]: cover[o64,s8] + cover[o64,s11] <= 1
 C_few_facility_per_spill[o25,s1]: cover[o25,s1] <= 1
 C_few_facility_per_spill[o94,s19]: cover[o94,s19] <= 1
 C_few_facility_per_spill[o119,s12]: cover[o119,s12] <= 1
 C_few_facility_per_spill[o148,s5]: cover[o148,s5] <= 1
 C_few_facility_per_spill[o208,s5]: cover[o208,s5] <= 1
 C_few_facility_per_spill[o86,s19]: cover[o86,s19] <= 1
 C_few_facility_per_spill[o93,s19]: cover[o93,s19] <= 1
 C_few_facility_per_spill[o108,s12]: cover[o108,s12] <= 1
 C_few_facility_per_spill[o131,s8]: cover[o131,s8] + cover[o131,s11]
   + cover[o131,s12] <= 1
 C_few_facility_per_spill[o131,s11]: cover[o131,s8] + cover[o131,s11]
   + cover[o131,s12] <= 1
 C_few_facility_per_spill[o131,s12]: cover[o131,s8] + cover[o131,s11]
   + cover[o131,s12] <= 1
 C_few_facility_per_spill[o6,s19]: cover[o6,s19] <= 1
 C_few_facility_per_spill[o10,s19]: cover[o10,s19] <= 1
 C_few_facility_per_spill[o169,s1]: cover[o169,s1] <= 1
 C_few_facility_per_spill[o185,s1]: cover[o185,s1] <= 1
 C_few_facility_per_spill[o87,s19]: cover[o87,s19] <= 1
 C_few_facility_per_spill[o24,s1]: cover[o24,s1] <= 1
 C_few_facility_per_spill[o190,s8]: cover[o190,s8] + cover[o190,s11] <= 1
